1.5708,0.392699,0.261799,1632,1633,1656,1657,1680,1681,1704,1705
1.5708,0.392699,0.785398,1634,1635,1658,1659,1682,1683,1706,1707
1.5708,0.392699,1.309,1636,1637,1660,1661,1684,1685,1708,1709
1.5708,0.392699,1.8326,1638,1639,1662,1663,1686,1687,1710,1711
1.5708,0.392699,2.35619,1640,1641,1664,1665,1688,1689,1712,1713
1.5708,0.392699,2.87979,1642,1643,1666,1667,1690,1691,1714,1715
1.5708,0.392699,3.40339,1644,1645,1668,1669,1692,1693,1716,1717
1.5708,0.392699,3.92699,1646,1647,1670,1671,1694,1695,1718,1719
1.5708,0.392699,4.45059,1648,1649,1672,1673,1696,1697,1720,1721
1.5708,0.392699,4.97419,1650,1651,1674,1675,1698,1699,1722,1723
1.5708,0.392699,5.49779,1652,1653,1676,1677,1700,1701,1724,1725
1.5708,0.392699,6.02138,1654,1655,1678,1679,1702,1703,1726,1727
1.5708,5.89049,0.261799,1728,1729,1752,1753,1776,1777,1800,1801
1.5708,5.89049,0.785398,1730,1731,1754,1755,1778,1779,1802,1803
1.5708,5.89049,1.309,1732,1733,1756,1757,1780,1781,1804,1805
1.5708,5.89049,1.8326,1734,1735,1758,1759,1782,1783,1806,1807
1.5708,5.89049,2.35619,1736,1737,1760,1761,1784,1785,1808,1809
1.5708,5.89049,2.87979,1738,1739,1762,1763,1786,1787,1810,1811
1.5708,5.89049,3.40339,1740,1741,1764,1765,1788,1789,1812,1813
1.5708,5.89049,3.92699,1742,1743,1766,1767,1790,1791,1814,1815
1.5708,5.89049,4.45059,1744,1745,1768,1769,1792,1793,1816,1817
1.5708,5.89049,4.97419,1746,1747,1770,1771,1794,1795,1818,1819
1.5708,5.89049,5.49779,1748,1749,1772,1773,1796,1797,1820,1821
1.5708,5.89049,6.02138,1750,1751,1774,1775,1798,1799,1822,1823
1.23096,0,0.261799,1824,1825,1848,1849,1872,1873,1896,1897
1.23096,0,0.785398,1826,1827,1850,1851,1874,1875,1898,1899
1.23096,0,1.309,1828,1829,1852,1853,1876,1877,1900,1901
1.23096,0,1.8326,1830,1831,1854,1855,1878,1879,1902,1903
1.23096,0,2.35619,1832,1833,1856,1857,1880,1881,1904,1905
1.23096,0,2.87979,1834,1835,1858,1859,1882,1883,1906,1907
1.23096,0,3.40339,1836,1837,1860,1861,1884,1885,1908,1909
1.23096,0,3.92699,1838,1839,1862,1863,1886,1887,1910,1911
1.23096,0,4.45059,1840,1841,1864,1865,1888,1889,1912,1913
1.23096,0,4.97419,1842,1843,1866,1867,1890,1891,1914,1915
1.23096,0,5.49779,1844,1845,1868,1869,1892,1893,1916,1917
1.23096,0,6.02138,1846,1847,1870,1871,1894,1895,1918,1919
1.91063,1.5708,0.261799,1920,1921,1944,1945,1968,1969,1992,1993
1.91063,1.5708,0.785398,1922,1923,1946,1947,1970,1971,1994,1995
1.91063,1.5708,1.309,1924,1925,1948,1949,1972,1973,1996,1997
1.91063,1.5708,1.8326,1926,1927,1950,1951,1974,1975,1998,1999
1.91063,1.5708,2.35619,1928,1929,1952,1953,1976,1977,2000,2001
1.91063,1.5708,2.87979,1930,1931,1954,1955,1978,1979,2002,2003
1.91063,1.5708,3.40339,1932,1933,1956,1957,1980,1981,2004,2005
1.91063,1.5708,3.92699,1934,1935,1958,1959,1982,1983,2006,2007
1.91063,1.5708,4.45059,1936,1937,1960,1961,1984,1985,2008,2009
1.91063,1.5708,4.97419,1938,1939,1962,1963,1986,1987,2010,2011
1.91063,1.5708,5.49779,1940,1941,1964,1965,1988,1989,2012,2013
1.91063,1.5708,6.02138,1942,1943,1966,1967,1990,1991,2014,2015
1.5708,1.9635,0.261799,2016,2017,2040,2041,2064,2065,2088,2089
1.5708,1.9635,0.785398,2018,2019,2042,2043,2066,2067,2090,2091
1.5708,1.9635,1.309,2020,2021,2044,2045,2068,2069,2092,2093
1.5708,1.9635,1.8326,2022,2023,2046,2047,2070,2071,2094,2095
1.5708,1.9635,2.35619,2024,2025,2048,2049,2072,2073,2096,2097
1.5708,1.9635,2.87979,2026,2027,2050,2051,2074,2075,2098,2099
1.5708,1.9635,3.40339,2028,2029,2052,2053,2076,2077,2100,2101
1.5708,1.9635,3.92699,2030,2031,2054,2055,2078,2079,2102,2103
1.5708,1.9635,4.45059,2032,2033,2056,2057,2080,2081,2104,2105
1.5708,1.9635,4.97419,2034,2035,2058,2059,2082,2083,2106,2107
1.5708,1.9635,5.49779,2036,2037,2060,2061,2084,2085,2108,2109
1.5708,1.9635,6.02138,2038,2039,2062,2063,2086,2087,2110,2111
1.5708,1.1781,0.261799,2112,2113,2136,2137,2160,2161,2184,2185
1.5708,1.1781,0.785398,2114,2115,2138,2139,2162,2163,2186,2187
1.5708,1.1781,1.309,2116,2117,2140,2141,2164,2165,2188,2189
1.5708,1.1781,1.8326,2118,2119,2142,2143,2166,2167,2190,2191
1.5708,1.1781,2.35619,2120,2121,2144,2145,2168,2169,2192,2193
1.5708,1.1781,2.87979,2122,2123,2146,2147,2170,2171,2194,2195
1.5708,1.1781,3.40339,2124,2125,2148,2149,2172,2173,2196,2197
1.5708,1.1781,3.92699,2126,2127,2150,2151,2174,2175,2198,2199
1.5708,1.1781,4.45059,2128,2129,2152,2153,2176,2177,2200,2201
1.5708,1.1781,4.97419,2130,2131,2154,2155,2178,2179,2202,2203
1.5708,1.1781,5.49779,2132,2133,2156,2157,2180,2181,2204,2205
1.5708,1.1781,6.02138,2134,2135,2158,2159,2182,2183,2206,2207
1.23096,1.5708,0.261799,2208,2209,2232,2233,2256,2257,2280,2281
1.23096,1.5708,0.785398,2210,2211,2234,2235,2258,2259,2282,2283
1.23096,1.5708,1.309,2212,2213,2236,2237,2260,2261,2284,2285
1.23096,1.5708,1.8326,2214,2215,2238,2239,2262,2263,2286,2287
1.23096,1.5708,2.35619,2216,2217,2240,2241,2264,2265,2288,2289
1.23096,1.5708,2.87979,2218,2219,2242,2243,2266,2267,2290,2291
1.23096,1.5708,3.40339,2220,2221,2244,2245,2268,2269,2292,2293
1.23096,1.5708,3.92699,2222,2223,2246,2247,2270,2271,2294,2295
1.23096,1.5708,4.45059,2224,2225,2248,2249,2272,2273,2296,2297
1.23096,1.5708,4.97419,2226,2227,2250,2251,2274,2275,2298,2299
1.23096,1.5708,5.49779,2228,2229,2252,2253,2276,2277,2300,2301
1.23096,1.5708,6.02138,2230,2231,2254,2255,2278,2279,2302,2303
1.91063,3.14159,0.261799,2304,2305,2328,2329,2352,2353,2376,2377
1.91063,3.14159,0.785398,2306,2307,2330,2331,2354,2355,2378,2379
1.91063,3.14159,1.309,2308,2309,2332,2333,2356,2357,2380,2381
1.91063,3.14159,1.8326,2310,2311,2334,2335,2358,2359,2382,2383
1.91063,3.14159,2.35619,2312,2313,2336,2337,2360,2361,2384,2385
1.91063,3.14159,2.87979,2314,2315,2338,2339,2362,2363,2386,2387
1.91063,3.14159,3.40339,2316,2317,2340,2341,2364,2365,2388,2389
1.91063,3.14159,3.92699,2318,2319,2342,2343,2366,2367,2390,2391
1.91063,3.14159,4.45059,2320,2321,2344,2345,2368,2369,2392,2393
1.91063,3.14159,4.97419,2322,2323,2346,2347,2370,2371,2394,2395
1.91063,3.14159,5.49779,2324,2325,2348,2349,2372,2373,2396,2397
1.91063,3.14159,6.02138,2326,2327,2350,2351,2374,2375,2398,2399
1.5708,3.53429,0.261799,2400,2401,2424,2425,2448,2449,2472,2473
1.5708,3.53429,0.785398,2402,2403,2426,2427,2450,2451,2474,2475
1.5708,3.53429,1.309,2404,2405,2428,2429,2452,2453,2476,2477
1.5708,3.53429,1.8326,2406,2407,2430,2431,2454,2455,2478,2479
1.5708,3.53429,2.35619,2408,2409,2432,2433,2456,2457,2480,2481
1.5708,3.53429,2.87979,2410,2411,2434,2435,2458,2459,2482,2483
1.5708,3.53429,3.40339,2412,2413,2436,2437,2460,2461,2484,2485
1.5708,3.53429,3.92699,2414,2415,2438,2439,2462,2463,2486,2487
1.5708,3.53429,4.45059,2416,2417,2440,2441,2464,2465,2488,2489
1.5708,3.53429,4.97419,2418,2419,2442,2443,2466,2467,2490,2491
1.5708,3.53429,5.49779,2420,2421,2444,2445,2468,2469,2492,2493
1.5708,3.53429,6.02138,2422,2423,2446,2447,2470,2471,2494,2495
1.5708,2.74889,0.261799,2496,2497,2520,2521,2544,2545,2568,2569
1.5708,2.74889,0.785398,2498,2499,2522,2523,2546,2547,2570,2571
1.5708,2.74889,1.309,2500,2501,2524,2525,2548,2549,2572,2573
1.5708,2.74889,1.8326,2502,2503,2526,2527,2550,2551,2574,2575
1.5708,2.74889,2.35619,2504,2505,2528,2529,2552,2553,2576,2577
1.5708,2.74889,2.87979,2506,2507,2530,2531,2554,2555,2578,2579
1.5708,2.74889,3.40339,2508,2509,2532,2533,2556,2557,2580,2581
1.5708,2.74889,3.92699,2510,2511,2534,2535,2558,2559,2582,2583
1.5708,2.74889,4.45059,2512,2513,2536,2537,2560,2561,2584,2585
1.5708,2.74889,4.97419,2514,2515,2538,2539,2562,2563,2586,2587
1.5708,2.74889,5.49779,2516,2517,2540,2541,2564,2565,2588,2589
1.5708,2.74889,6.02138,2518,2519,2542,2543,2566,2567,2590,2591
1.23096,3.14159,0.261799,2592,2593,2616,2617,2640,2641,2664,2665
1.23096,3.14159,0.785398,2594,2595,2618,2619,2642,2643,2666,2667
1.23096,3.14159,1.309,2596,2597,2620,2621,2644,2645,2668,2669
1.23096,3.14159,1.8326,2598,2599,2622,2623,2646,2647,2670,2671
1.23096,3.14159,2.35619,2600,2601,2624,2625,2648,2649,2672,2673
1.23096,3.14159,2.87979,2602,2603,2626,2627,2650,2651,2674,2675
1.23096,3.14159,3.40339,2604,2605,2628,2629,2652,2653,2676,2677
1.23096,3.14159,3.92699,2606,2607,2630,2631,2654,2655,2678,2679
1.23096,3.14159,4.45059,2608,2609,2632,2633,2656,2657,2680,2681
1.23096,3.14159,4.97419,2610,2611,2634,2635,2658,2659,2682,2683
1.23096,3.14159,5.49779,2612,2613,2636,2637,2660,2661,2684,2685
1.23096,3.14159,6.02138,2614,2615,2638,2639,2662,2663,2686,2687
1.91063,4.71239,0.261799,2688,2689,2712,2713,2736,2737,2760,2761
1.91063,4.71239,0.785398,2690,2691,2714,2715,2738,2739,2762,2763
1.91063,4.71239,1.309,2692,2693,2716,2717,2740,2741,2764,2765
1.91063,4.71239,1.8326,2694,2695,2718,2719,2742,2743,2766,2767
1.91063,4.71239,2.35619,2696,2697,2720,2721,2744,2745,2768,2769
1.91063,4.71239,2.87979,2698,2699,2722,2723,2746,2747,2770,2771
1.91063,4.71239,3.40339,2700,2701,2724,2725,2748,2749,2772,2773
1.91063,4.71239,3.92699,2702,2703,2726,2727,2750,2751,2774,2775
1.91063,4.71239,4.45059,2704,2705,2728,2729,2752,2753,2776,2777
1.91063,4.71239,4.97419,2706,2707,2730,2731,2754,2755,2778,2779
1.91063,4.71239,5.49779,2708,2709,2732,2733,2756,2757,2780,2781
1.91063,4.71239,6.02138,2710,2711,2734,2735,2758,2759,2782,2783
1.5708,5.10509,0.261799,2784,2785,2808,2809,2832,2833,2856,2857
1.5708,5.10509,0.785398,2786,2787,2810,2811,2834,2835,2858,2859
1.5708,5.10509,1.309,2788,2789,2812,2813,2836,2837,2860,2861
1.5708,5.10509,1.8326,2790,2791,2814,2815,2838,2839,2862,2863
1.5708,5.10509,2.35619,2792,2793,2816,2817,2840,2841,2864,2865
1.5708,5.10509,2.87979,2794,2795,2818,2819,2842,2843,2866,2867
1.5708,5.10509,3.40339,2796,2797,2820,2821,2844,2845,2868,2869
1.5708,5.10509,3.92699,2798,2799,2822,2823,2846,2847,2870,2871
1.5708,5.10509,4.45059,2800,2801,2824,2825,2848,2849,2872,2873
1.5708,5.10509,4.97419,2802,2803,2826,2827,2850,2851,2874,2875
1.5708,5.10509,5.49779,2804,2805,2828,2829,2852,2853,2876,2877
1.5708,5.10509,6.02138,2806,2807,2830,2831,2854,2855,2878,2879
1.5708,4.31969,0.261799,2880,2881,2904,2905,2928,2929,2952,2953
1.5708,4.31969,0.785398,2882,2883,2906,2907,2930,2931,2954,2955
1.5708,4.31969,1.309,2884,2885,2908,2909,2932,2933,2956,2957
1.5708,4.31969,1.8326,2886,2887,2910,2911,2934,2935,2958,2959
1.5708,4.31969,2.35619,2888,2889,2912,2913,2936,2937,2960,2961
1.5708,4.31969,2.87979,2890,2891,2914,2915,2938,2939,2962,2963
1.5708,4.31969,3.40339,2892,2893,2916,2917,2940,2941,2964,2965
1.5708,4.31969,3.92699,2894,2895,2918,2919,2942,2943,2966,2967
1.5708,4.31969,4.45059,2896,2897,2920,2921,2944,2945,2968,2969
1.5708,4.31969,4.97419,2898,2899,2922,2923,2946,2947,2970,2971
1.5708,4.31969,5.49779,2900,2901,2924,2925,2948,2949,2972,2973
1.5708,4.31969,6.02138,2902,2903,2926,2927,2950,2951,2974,2975
1.23096,4.71239,0.261799,2976,2977,3000,3001,3024,3025,3048,3049
1.23096,4.71239,0.785398,2978,2979,3002,3003,3026,3027,3050,3051
1.23096,4.71239,1.309,2980,2981,3004,3005,3028,3029,3052,3053
1.23096,4.71239,1.8326,2982,2983,3006,3007,3030,3031,3054,3055
1.23096,4.71239,2.35619,2984,2985,3008,3009,3032,3033,3056,3057
1.23096,4.71239,2.87979,2986,2987,3010,3011,3034,3035,3058,3059
1.23096,4.71239,3.40339,2988,2989,3012,3013,3036,3037,3060,3061
1.23096,4.71239,3.92699,2990,2991,3014,3015,3038,3039,3062,3063
1.23096,4.71239,4.45059,2992,2993,3016,3017,3040,3041,3064,3065
1.23096,4.71239,4.97419,2994,2995,3018,3019,3042,3043,3066,3067
1.23096,4.71239,5.49779,2996,2997,3020,3021,3044,3045,3068,3069
1.23096,4.71239,6.02138,2998,2999,3022,3023,3046,3047,3070,3071
2.73045,0.785398,0.261799,3072,3073,3096,3097,3120,3121,3144,3145
2.73045,0.785398,0.785398,3074,3075,3098,3099,3122,3123,3146,3147
2.73045,0.785398,1.309,3076,3077,3100,3101,3124,3125,3148,3149
